Address,ID(Google),Latitude,Longitude,Name,Price_Level(Google),Rating(Google),Zip
"3808 N Williams Ave #124, Portland, OR 97227, USA",27d35f5d039478a17785c5c1843b796f59b3f70f,45.55028919999999,-122.6663747,Kayo's Ramen Bar,1.0,4.5,97227
"4804 NW Bethany Blvd, Portland, OR 97229, USA",f510a3f3602b427e384123abaa3ec57c53bd5795,45.55487000000001,-122.835404,Bethany Sushi,2.0,4.3,97229
"11835 NW Cedar Falls Dr, Portland, OR 97229, USA",e2879557d7ad54fe66f2c39832f12bc83ca4cd4b,45.5219206,-122.8015623,Sushi Mioga,0.0,4.0,97229
"421 NW Saltzman Rd, Portland, OR 97229, USA",60d3af3cb6aaa233f570993be35df4c193e33d58,45.52357050000001,-122.8064482,Sun Grill Teriyaki,0.0,4.8,97229
"18033 NW Evergreen Pkwy, Hillsboro, OR 97006, USA",567e4c680e9a0e0a1390a3cef20629613cafbe82,45.5366783,-122.8616152,Sushi Town,2.0,3.8,97006
"12055 SW 1st St, Beaverton, OR 97005, USA",cdcaa4c3066a627aa4c7ab7b23a9278578000cf5,45.48593,-122.8005714,Waba Restaurant,0.0,4.3,97005
"2308 NW Amberbrook Dr, Beaverton, OR 97006, USA",bc68cf8af85ee69d5037d2eb1a68953c46f84a97,45.5361145,-122.8843702,Soba Teriyaki,0.0,4.1,97006
"9078, 2215 NW Allie Ave, Hillsboro, OR 97124, United States",571a45086c8d420306d970a59a522ed1ebf324d8,45.5372374,-122.8785841,Shogun Sushi,0.0,4.0,97124
"11923 SW Canyon Rd, Beaverton, OR 97005, USA",baf8477aa9cf7db4236880ca1433778bc7114ea4,45.48965889999999,-122.7995069,Zen Teriyaki,0.0,4.5,97005
"18305 NW West Union Rd, Portland, OR 97229, USA",868b70b6b93e875781afabf517c94be3d2bae0a8,45.5584657,-122.865214,Teriyaki Woo,0.0,4.7,97229
"12865 SW Canyon Rd, Beaverton, OR 97005, USA",824ce0312245ef131aff1d2afec7a13e9f64e55b,45.48861,-122.808832,Superbowl Teriyaki,0.0,4.5,97005
"1335 NE Orenco Station Pkwy E, Hillsboro, OR 97124, USA",e30b86f0ec83b1eb0111ad83370f539a728fa784,45.53452859999999,-122.9170264,Yuki Japanese Restaurant,2.0,4.3,97124
"7212 NE Cornell Rd, Hillsboro, OR 97124, USA",5b9bc56bbcacdfb29dca90fb9730682c833fd4de,45.5381321,-122.9042687,Hot Pot 'N Sushi,2.0,3.7,97124
"7183 NE Imbrie Dr, Hillsboro, OR 97124, USA",449d2f13503836a5da45940ee17469ed4dbd2935,45.54991099999999,-122.907074,O Sushi,0.0,4.3,97124
"1861 NW 188th Ave, Hillsboro, OR 97124, USA",4705334ac2954b7308cadf8d9bc583404a87d031,45.533196,-122.8713685,Wassabi,2.0,4.2,97124
"1676 NE 181st Ave, Portland, OR 97230, USA",12cf62d75f3b5492f626c59cb657a6d270950a48,45.5350791,-122.47679,Sushi Village,0.0,4.5,97230
"4240 NE 122nd Ave, Portland, OR 97230, USA",a4a68c5a0f238133cbfeaa1710c1c1f3f64a896b,45.553324,-122.5366879,Yuki & Song Japanese Restaurant,0.0,4.3,97230
"12427 NE Glisan St, Portland, OR 97230, USA",c190ade945565f9e1f02dbe4c5234f904f05efe1,45.5269463,-122.5353021,Portland Teriyaki,0.0,4.4,97230
"1407 NE 181st Ave, Portland, OR 97230, USA",7585a8a4055bf14278dea1fba19083996e8b6e83,45.5330498,-122.4790392,Joy Teriyaki,2.0,4.0,97230
"1835 Columbia Blvd, St Helens, OR 97051, USA",6572d44e277b7ef4e97e7fc5076e61a2071c5ce8,45.8586828,-122.8164017,Miyako Restaurant,2.0,4.5,97051
"5309 W Baseline Rd, Hillsboro, OR 97123, USA",9264122186d49bd220bfb75d8ae85234e2b82b7f,45.520233,-122.9282827,Hero Sushi,0.0,4.6,97123
"2401 NE Cornell Rd, Hillsboro, OR 97124, USA",d118399a0a374cec27d1e4815abe002d5c7a4166,45.53157119999999,-122.9575163,Sushi & Maki,2.0,4.4,97124
"209 NE Lincoln St, Hillsboro, OR 97124, USA",d97468473d665a69e1a15e8d53e71b382534d20f,45.5241219,-122.9876013,Syun Izakaya,2.0,4.6,97124
"615 SW Broadway, Portland, OR 97205, USA",1e445ddfac24baa5b79dab12a882f2ef8d9ad165,45.519839,-122.679616,Bonsai By Sake Japanese & Thai Cuisine,0.0,4.2,97205
"4138 NE Broadway St, Portland, OR 97232, USA",b601506859807e13d2629051c84d0a683ecab7be,45.5350235,-122.6204429,Bluefin Sushi Bar,2.0,4.4,97232
"913 Lloyd Center, Portland, OR 97232, USA",fdaf265734b8f3cde92fadc45a8f75beb250fc92,45.53186520000001,-122.6557702,Stanford's,2.0,3.7,97232
"16255 SE Division St, Portland, OR 97236, USA",f2ca94af73aaf5f942bfe14177ed92ae7247bca0,45.5048898,-122.495315,Ichi Teriyaki 23,0.0,4.2,97236
"663 NW Division St, Gresham, OR 97030, USA",6e474e396f966a66feb324e323aba1b9121ab02c,45.5047156,-122.4387864,Sushiville,1.0,3.2,97030
"14800 SE Powell Blvd # 2, Portland, OR 97236, USA",eed06684378e23fb3dd4748e0d3c5769554a8497,45.49766169999999,-122.5103971,Charlie's Teriyaki,0.0,3.3,97236
"1064 SW Highland Dr, Gresham, OR 97080, USA",6d68231e0774c6312d5cacff96d2ae4b88c4f42f,45.4890473,-122.475194,Yami Sushi & Teriyaki,0.0,4.6,97080
"12270 SE Sunnyside Rd, Clackamas, OR 97015, USA",58bcbddfcd886935e665573d532447ef8bbd208f,45.4276834,-122.5373686,Fuji's Clackamas,2.0,4.4,97015
"15725 SE Happy Valley Town Center Dr, Happy Valley, OR 97015, USA",0f22927434ad3bc0520e426849c0bfc7868b8757,45.4280233,-122.5007191,Sushi Moto,0.0,3.9,97015
"2838 SE 82nd Ave, Portland, OR 97266, USA",39bd44c66783105ded372a337817f85d660315c1,45.5019182,-122.5773982,O'Sushi,0.0,3.9,97266
"7217 SE 82nd Ave, Portland, OR 97266, USA",06cc130c9a105f578adae89b6340326041e8cad0,45.470695,-122.5793653,Happy Teriyaki,0.0,4.2,97266
"4104 SE 82nd Ave, Portland, OR 97266, USA",87bb4a0e10c514e63cd3f63452e21dfdceb4f7e7,45.4929429,-122.5780006,Happy Teriyaki,0.0,4.2,97266
